[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] [WebServer] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated[WebServer] 
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[275,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[277,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T10:45:18.622+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 81232 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T10:45:18.623+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T10:45:18.623+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T10:45:19.808+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T10:45:19.816+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T10:45:19.835+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1181 ms 
[WebServer] 2026-09-05T10:45:19.929+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T10:45:24.832+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T10:45:24.867+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
    Received string:    "Manual executionInstructions for a person. Nothing here reaches a marketplace by itself, and nothing here creates a command.Owner governed human execution proposalsManual selection reasonAD_BID_CHANGE · policy revision 1 · INDEPENDENT_OR_OFFICIALExact native target: 20 RUB · CURRENCY_MAJORAPI profile: UNVERIFIED. This human workflow creates no API command.Select exact manual proposalAD_BID_CHANGEMANUAL_CONFIGURATION_VERIFIED · revision 5Independently observed exact native valueCanonical official configuration observation IDRecord independent configuration observationVerify canonical official observationObserve canonical early sales safetyStore Id8e4dc3da-32a0-4da5-8554-078bc5deba03Platform CodeOZONAffected Set Id9eeacdac-4df6-4520-8879-be848da3ff0eStore TimezonestoreTimezone: UNRESOLVEDExpected ImpactStateOUTCOME_UNPROVENResponsibility Recommendation Id5adeb0ca-6c94-4cc7-a266-17d0e9d132afOrganization Id319503fa-5fa3-4eb4-a0c0-5a051938b04bNative Object Keyfictional-native-objectNative Object KindKEYWORDVerification PlanModeINDEPENDENT_OR_OFFICIALPolicy Id266661ca-7de4-4b87-825a-8f0310ab5c93Evidence GradeINDEPENDENT_OR_OFFICIALPolicy Version1Api Profile StateUNVERIFIEDAffected Set Digestbc2143351b311308437a062a6dd1da614a56480a33d18c1c6fbcc61e88261faeAuthority SnapshotCase Idaeadca5a-a7d3-4436-a425-a830e3b65145ObjectIde5a3c08b-9a61-4eb4-b74b-32ada30ae02fStatusACTIVEVersion0Store id8e4dc3da-32a0-4da5-8554-078bc5deba03Created at2026-09-05T10:45:25.662669+08:00Updated at2026-09-05T10:45:25.662669+08:00Lineage keyfictional-native-objectBidding modeMANUAL_BIDPlatform codeOZONOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bLast observed at2026-09-05T10:45:25.662669+08:00First observed at2026-09-05T10:45:25.662669+08:00Native object keyfictional-native-objectNative parent keynative_parent_key: UNRESOLVEDObservation stateOBSERVEDLineage generation1Native object kindKEYWORDNative object namenative_object_name: UNRESOLVEDNative campaign keyfictional-campaignSemantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Control evidence reffixture://fictional-independent-controlControl granularity statePROVEN_INDEPENDENTPolicyId266661ca-7de4-4b87-825a-8f0310ab5c93Store id8e4dc3da-32a0-4da5-8554-078bc5deba03Cause codePROVEN_ADVERTISING_LOSSAction kindAD_BID_CHANGEApproved at2026-09-05T10:45:26.419199+08:00Effective to2026-09-05T11:45:26.419199+08:00Currency codeRUBTarget budgettarget_budget: UNRESOLVEDTarget statustarget_status: UNRESOLVEDEffective from2026-09-05T10:44:26.419199+08:00Policy version1Candidate basisMAX_CPC_BOUNDEDOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bOutcome policy id2e051635-7dce-45c1-a40d-588a893c18e6Verification modeINDEPENDENT_OR_OFFICIALEvidence referencefixture://isolated-browser/synthetic-owner-manual-policyApproved by user id7181609d-911d-4795-b7df-458b5e7e44dbSemantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Packet lease seconds1800Configuration max age seconds3600Cause CodePROVEN_ADVERTISING_LOSSAffected SetId9eeacdac-4df6-4520-8879-be848da3ff0eCreated at2026-09-05T10:45:25.662669+08:00Resolved at2026-09-05T10:45:25.662669+08:00Organization id319503fa-5fa3-4eb4-a0c0-5a051938b04bResolution stateCOMPLETEAd native object ide5a3c08b-9a61-4eb4-b74b-32ada30ae02fAffected set digestbc2143351b311308437a062a6dd1da614a56480a33d18c1c6fbcc61e88261faeProduct variant ids1ef671f1-ac91-45d2-84ed-694d425ce5dcUnresolved reason codesPlatform listing variant idsCalculation Idd0e2f5ee-db73-40c3-8ea1-1c938c2b79e0ConfigurationId2c95e817-1720-490d-832f-867dc9d63a55Created at2026-09-05T10:45:26.39908+08:00Observed at2026-09-05T10:45:26.39908+08:00Source time2026-09-05T10:45:26.39908+08:00Bid unit codeCURRENCY_MAJORProvenance idf58e25ce-b13a-4ae4-b545-1e1a549e594eEvidence gradeOFFICIAL_API_READBACKObserved statusRUNNINGOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bBid currency codeRUBNative status rawnative-runningLineage generation1Ad native object ide5a3c08b-9a61-4eb4-b74b-32ada30ae02fObserved bid amount30Semantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Observed bidding modeMANUAL_BIDObserved budget amountobserved_budget_amount: UNRESOLVEDSupersedes observation idsupersedes_observation_id: UNRESOLVEDOutcome PolicyId2e051635-7dce-45c1-a40d-588a893c18e6ReasonfixtureStatusACTIVEDirectionPROTECTION_DECREASECause codecause_code: UNRESOLVEDCreated at2026-09-05T10:45:25.662669+08:00Scope kindORGANIZATIONEffective toeffective_to: UNRESOLVEDStore ref idstore_ref_id: UNRESOLVEDOwner user id7181609d-911d-4795-b7df-458b5e7e44dbPlatform codeplatform_code: UNRESOLVEDEffective from2026-09-04T10:45:25.662669+08:00Policy version1Organization id319503fa-5fa3-4eb4-a0c0-5a051938b04bComparison basisPRE_CHANGE_SAME_OBJECTComparison scale4Evidence referenceevidence://fixture/outcomePrimary metric codeAD_SPENDRetained window days30Material profit delta10Minimum traffic count100Settlement window hours1440Comparison rounding modeHALF_UPNegative profit terminalKEEP_PROTECTION_OPENOperational window hours720Non worsening profit band0Non worsening per rub band0Observation starts minutes30Regression threshold ratio0.05Completed sales guard hours24Improvement threshold ratio0.1Material boundary inclusivetrueMinimum ad spend denominator1Material profit per rub delta0.1Minimum settled coverage ratio0.8Critical unit definition completetrueSales preservation tolerance ratio0.05Semantic ProfileId6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4StatusACTIVEVersion0Bid step0.5Created at2026-09-05T10:45:25.662669+08:00Updated at2026-09-05T10:45:25.662669+08:00Bid maximum500Bid minimum1Owner labelfixtureBidding modeMANUAL_BIDEvidence refevidence_ref: UNRESOLVEDBid precision2Bid unit codeCURRENCY_MAJORControl levelKEYWORDPlatform codeOZONProfile version902Quota semanticsSource maturitySYNTHETIC_FIXTURELast verified atlast_verified_at: UNRESOLVEDStatus semanticsBid currency codeRUBBid field presenttrueNative object kindKEYWORDReadback semanticsEXACT_FIELDVerification stateUNVERIFIEDCorrection behaviourAPPEND_ONLY_CORRECTIONError class semanticsIdempotency semanticsNO_VERIFIED_IDEMPOTENCYPropagation semanticsEVENTUAL_BOUNDEDVerified source titleverified_source_title: UNRESOLVEDPolicy Version DigestaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaNative Campaign Keyfictional-campaignMarketplace Account Id89501ccf-748a-4839-ba4c-64afcaf2b8d3Observed ConfigurationCurrent Bid30Observed At2026-09-05T10:45:26.39908+08:00Bid Unit CodeCURRENCY_MAJORCurrency CodeRUBCurrent BudgetcurrentBudget: UNRESOLVEDCurrent Statusnative-runningObserved Configuration Id2c95e817-1720-490d-832f-867dc9d63a55Affected Listing Variant IdsAffected Product Variant Ids1ef671f1-ac91-45d2-84ed-694d425ce5dcExecute the exact Owner-governed human proposalIntended: {\"direction\": \"PROTECTION_DECREASE\", \"targetBid\": 20.0000, \"currentBid\": 30.0000, \"bidUnitCode\": \"CURRENCY_MAJOR\", \"candidateId\": \"5d0b022c-d18a-4a5f-9e7a-ba2b8d812ff0\", \"currencyCode\": \"RUB\"}The resulting configuration has been established.INDEPENDENT_MANUAL_VERIFICATION — current configuration proof (targetBid: 20)EXECUTOR_SELF_REPORT — a report, not a proof (targetBid: 20.0000)OutcomeNothing has been observed yet. An absent outcome is not a neutral one — the measurement window has not closed."
    Timeout: 20000ms

    Call log:
      - Expect "toContainText" with timeout 20000ms
      - waiting for getByLabel('Manual execution')
        42 × locator resolved to <section data-state="loaded" aria-label="Manual execution">…</section>
           - unexpected value "Manual executionInstructions for a person. Nothing here reaches a marketplace by itself, and nothing here creates a command.Owner governed human execution proposalsManual selection reasonAD_BID_CHANGE · policy revision 1 · INDEPENDENT_OR_OFFICIALExact native target: 20 RUB · CURRENCY_MAJORAPI profile: UNVERIFIED. This human workflow creates no API command.Select exact manual proposalAD_BID_CHANGEMANUAL_CONFIGURATION_VERIFIED · revision 5Independently observed exact native valueCanonical official configuration observation IDRecord independent configuration observationVerify canonical official observationObserve canonical early sales safetyStore Id8e4dc3da-32a0-4da5-8554-078bc5deba03Platform CodeOZONAffected Set Id9eeacdac-4df6-4520-8879-be848da3ff0eStore TimezonestoreTimezone: UNRESOLVEDExpected ImpactStateOUTCOME_UNPROVENResponsibility Recommendation Id5adeb0ca-6c94-4cc7-a266-17d0e9d132afOrganization Id319503fa-5fa3-4eb4-a0c0-5a051938b04bNative Object Keyfictional-native-objectNative Object KindKEYWORDVerification PlanModeINDEPENDENT_OR_OFFICIALPolicy Id266661ca-7de4-4b87-825a-8f0310ab5c93Evidence GradeINDEPENDENT_OR_OFFICIALPolicy Version1Api Profile StateUNVERIFIEDAffected Set Digestbc2143351b311308437a062a6dd1da614a56480a33d18c1c6fbcc61e88261faeAuthority SnapshotCase Idaeadca5a-a7d3-4436-a425-a830e3b65145ObjectIde5a3c08b-9a61-4eb4-b74b-32ada30ae02fStatusACTIVEVersion0Store id8e4dc3da-32a0-4da5-8554-078bc5deba03Created at2026-09-05T10:45:25.662669+08:00Updated at2026-09-05T10:45:25.662669+08:00Lineage keyfictional-native-objectBidding modeMANUAL_BIDPlatform codeOZONOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bLast observed at2026-09-05T10:45:25.662669+08:00First observed at2026-09-05T10:45:25.662669+08:00Native object keyfictional-native-objectNative parent keynative_parent_key: UNRESOLVEDObservation stateOBSERVEDLineage generation1Native object kindKEYWORDNative object namenative_object_name: UNRESOLVEDNative campaign keyfictional-campaignSemantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Control evidence reffixture://fictional-independent-controlControl granularity statePROVEN_INDEPENDENTPolicyId266661ca-7de4-4b87-825a-8f0310ab5c93Store id8e4dc3da-32a0-4da5-8554-078bc5deba03Cause codePROVEN_ADVERTISING_LOSSAction kindAD_BID_CHANGEApproved at2026-09-05T10:45:26.419199+08:00Effective to2026-09-05T11:45:26.419199+08:00Currency codeRUBTarget budgettarget_budget: UNRESOLVEDTarget statustarget_status: UNRESOLVEDEffective from2026-09-05T10:44:26.419199+08:00Policy version1Candidate basisMAX_CPC_BOUNDEDOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bOutcome policy id2e051635-7dce-45c1-a40d-588a893c18e6Verification modeINDEPENDENT_OR_OFFICIALEvidence referencefixture://isolated-browser/synthetic-owner-manual-policyApproved by user id7181609d-911d-4795-b7df-458b5e7e44dbSemantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Packet lease seconds1800Configuration max age seconds3600Cause CodePROVEN_ADVERTISING_LOSSAffected SetId9eeacdac-4df6-4520-8879-be848da3ff0eCreated at2026-09-05T10:45:25.662669+08:00Resolved at2026-09-05T10:45:25.662669+08:00Organization id319503fa-5fa3-4eb4-a0c0-5a051938b04bResolution stateCOMPLETEAd native object ide5a3c08b-9a61-4eb4-b74b-32ada30ae02fAffected set digestbc2143351b311308437a062a6dd1da614a56480a33d18c1c6fbcc61e88261faeProduct variant ids1ef671f1-ac91-45d2-84ed-694d425ce5dcUnresolved reason codesPlatform listing variant idsCalculation Idd0e2f5ee-db73-40c3-8ea1-1c938c2b79e0ConfigurationId2c95e817-1720-490d-832f-867dc9d63a55Created at2026-09-05T10:45:26.39908+08:00Observed at2026-09-05T10:45:26.39908+08:00Source time2026-09-05T10:45:26.39908+08:00Bid unit codeCURRENCY_MAJORProvenance idf58e25ce-b13a-4ae4-b545-1e1a549e594eEvidence gradeOFFICIAL_API_READBACKObserved statusRUNNINGOrganization id319503fa-5fa3-4eb4-a0c0-5a051938b04bBid currency codeRUBNative status rawnative-runningLineage generation1Ad native object ide5a3c08b-9a61-4eb4-b74b-32ada30ae02fObserved bid amount30Semantic profile id6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4Observed bidding modeMANUAL_BIDObserved budget amountobserved_budget_amount: UNRESOLVEDSupersedes observation idsupersedes_observation_id: UNRESOLVEDOutcome PolicyId2e051635-7dce-45c1-a40d-588a893c18e6ReasonfixtureStatusACTIVEDirectionPROTECTION_DECREASECause codecause_code: UNRESOLVEDCreated at2026-09-05T10:45:25.662669+08:00Scope kindORGANIZATIONEffective toeffective_to: UNRESOLVEDStore ref idstore_ref_id: UNRESOLVEDOwner user id7181609d-911d-4795-b7df-458b5e7e44dbPlatform codeplatform_code: UNRESOLVEDEffective from2026-09-04T10:45:25.662669+08:00Policy version1Organization id319503fa-5fa3-4eb4-a0c0-5a051938b04bComparison basisPRE_CHANGE_SAME_OBJECTComparison scale4Evidence referenceevidence://fixture/outcomePrimary metric codeAD_SPENDRetained window days30Material profit delta10Minimum traffic count100Settlement window hours1440Comparison rounding modeHALF_UPNegative profit terminalKEEP_PROTECTION_OPENOperational window hours720Non worsening profit band0Non worsening per rub band0Observation starts minutes30Regression threshold ratio0.05Completed sales guard hours24Improvement threshold ratio0.1Material boundary inclusivetrueMinimum ad spend denominator1Material profit per rub delta0.1Minimum settled coverage ratio0.8Critical unit definition completetrueSales preservation tolerance ratio0.05Semantic ProfileId6ecd43c7-3ef0-49f7-bca6-2a5a74aacca4StatusACTIVEVersion0Bid step0.5Created at2026-09-05T10:45:25.662669+08:00Updated at2026-09-05T10:45:25.662669+08:00Bid maximum500Bid minimum1Owner labelfixtureBidding modeMANUAL_BIDEvidence refevidence_ref: UNRESOLVEDBid precision2Bid unit codeCURRENCY_MAJORControl levelKEYWORDPlatform codeOZONProfile version902Quota semanticsSource maturitySYNTHETIC_FIXTURELast verified atlast_verified_at: UNRESOLVEDStatus semanticsBid currency codeRUBBid field presenttrueNative object kindKEYWORDReadback semanticsEXACT_FIELDVerification stateUNVERIFIEDCorrection behaviourAPPEND_ONLY_CORRECTIONError class semanticsIdempotency semanticsNO_VERIFIED_IDEMPOTENCYPropagation semanticsEVENTUAL_BOUNDEDVerified source titleverified_source_title: UNRESOLVEDPolicy Version DigestaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaNative Campaign Keyfictional-campaignMarketplace Account Id89501ccf-748a-4839-ba4c-64afcaf2b8d3Observed ConfigurationCurrent Bid30Observed At2026-09-05T10:45:26.39908+08:00Bid Unit CodeCURRENCY_MAJORCurrency CodeRUBCurrent BudgetcurrentBudget: UNRESOLVEDCurrent Statusnative-runningObserved Configuration Id2c95e817-1720-490d-832f-867dc9d63a55Affected Listing Variant IdsAffected Product Variant Ids1ef671f1-ac91-45d2-84ed-694d425ce5dcExecute the exact Owner-governed human proposalIntended: {"direction": "PROTECTION_DECREASE", "targetBid": 20.0000, "currentBid": 30.0000, "bidUnitCode": "CURRENCY_MAJOR", "candidateId": "5d0b022c-d18a-4a5f-9e7a-ba2b8d812ff0", "currencyCode": "RUB"}The resulting configuration has been established.INDEPENDENT_MANUAL_VERIFICATION — current configuration proof (targetBid: 20)EXECUTOR_SELF_REPORT — a report, not a proof (targetBid: 20.0000)OutcomeNothing has been observed yet. An absent outcome is not a neutral one — the measurement window has not closed."


      238 |       .getByRole('button', { name: 'Observe canonical early sales safety' })
      239 |       .click();
    > 240 |     await expect(verifier.page.getByLabel('Manual execution')).toContainText('NOT_YET_EVALUABLE');
          |                                                                ^
      241 |     await verifier.page.screenshot({
      242 |       path: testInfo.outputPath(`${platform}-independent-proof-early-safety-pending.png`),
      243 |       fullPage: true,
        at /Users/chzhengx/Code/personal/marketops-platform/frontend/marketops-console/tests/advertising-browser/governed-advertising.spec.ts:240:64

    attachment #1: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/test-failed-5.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #2: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/test-failed-1.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #3: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/test-failed-3.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #4: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/test-failed-2.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    attachment #5: screenshot (image/png) ──────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/test-failed-4.png
    ────────────────────────────────────────────────────────────────────────────────────────────────

    Error Context: test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/error-context.md

    attachment #7: trace (application/zip) ─────────────────────────────────────────────────────────
    test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/trace.zip
    Usage:

        npx playwright show-trace test-results/advertising/governed-advertising-OZON--9c98d-res-an-independent-observer/trace.zip

    ────────────────────────────────────────────────────────────────────────────────────────────────

  3) tests/advertising-browser/governed-advertising.spec.ts:159:3 › WILDBERRIES actual governed manual path stays UNVERIFIED and requires an independent observer 

    Error: expect(locator).toContainText(expected) failed

    Locator: getByLabel('Manual execution')
    Expected substring: "NOT_YET_EVALUABLE"
