[WebServer] [INFO] Scanning for projects...
[WebServer] [INFO] 
[WebServer] [INFO] --------------< com.mimococo.marketops:marketops-server >---------------
[WebServer] [INFO] Building MarketOps Server 0.1.0-SNAPSHOT
[WebServer] [INFO]   from pom.xml
[WebServer] [INFO] --------------------------------[ jar ]---------------------------------
[WebServer] [INFO] 
[WebServer] [INFO] >>> spring-boot:4.1.0:test-run (advertising-browser-fixture) > test-compile @ marketops-server >>>
[WebServer] [INFO] 
[WebServer] [INFO] --- enforcer:3.6.3:enforce (enforce-toolchain-and-dependencies) @ marketops-server ---
[WebServer] [INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[WebServer] [INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[WebServer] [INFO] Rule 2: org.apache.maven.enforcer.rules.dependency.BannedDependencies passed
[WebServer] [INFO] Rule 3: org.apache.maven.enforcer.rules.dependency.DependencyConvergence passed
[WebServer] [INFO] 
[WebServer] [INFO] --- jacoco:0.8.15:prepare-agent (prepare-coverage) @ marketops-server ---
[WebServer] [INFO] argLine set to -javaagent:/Users/chzhengx/.m2/repository/org/jacoco/org.jacoco.agent/0.8.15/org.jacoco.agent-0.8.15-runtime.jar=destfile=/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/jacoco.exec
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:build-info (build-info) @ marketops-server ---
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:resources (default-resources) @ marketops-server ---
[WebServer] [INFO] Copying 5 resources from src/main/resources to target/classes
[WebServer] [INFO] Copying 66 resources from src/main/resources to target/classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:compile (default-compile) @ marketops-server ---
[WebServer] [INFO] Nothing to compile - all classes are up to date.
[WebServer] [INFO] 
[WebServer] [INFO] --- resources:3.5.0:testResources (default-testResources) @ marketops-server ---
[WebServer] [INFO] Copying 4 resources from src/test/resources to target/test-classes
[WebServer] [INFO] 
[WebServer] [INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ marketops-server ---
[WebServer] [INFO] Recompiling the module because of changed source code.
[WebServer] [INFO] Compiling 269 source files with javac [debug deprecation parameters release 21] to target/test-classes
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[83,65] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[86,74] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[90,83] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[113,49] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[162,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[205,52] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[285,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingDisclosureIT.java:[287,53] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingManualWorkflowIT.java:[263,69] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[31,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[72,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[77,46] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/AdvertisingMaterialityIT.java:[83,40] asText() in tools.jackson.databind.JsonNode has been deprecated
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/aicopilot/internal/application/OutputValidatorTest.java:[161,56] redundant cast to java.lang.String
[WebServer] [WARNING] /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/src/test/java/com/mimococo/marketops/marketplaceintegration/adapter/http/PlatformHttpAdaptersTest.java:[103,70] unchecked generic array creation for varargs parameter of type java.util.Optional<java.lang.String>[]
[WebServer] [INFO] 
[WebServer] [INFO] <<< spring-boot:4.1.0:test-run (advertising-browser-fixture) < test-compile @ marketops-server <<<
[WebServer] [INFO] 
[WebServer] [INFO] 
[WebServer] [INFO] --- spring-boot:4.1.0:test-run (advertising-browser-fixture) @ marketops-server ---
[WebServer] [INFO] Attaching agents: []
[WebServer] 2026-09-05T11:02:17.423+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Starting AdvertisingBrowserFixtureApplication v0.1.0-SNAPSHOT using Java 21.0.10 with PID 85064 (/Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server/target/test-classes started by chzhengx in /Users/chzhengx/Code/personal/marketops-platform/backend/marketops-server) 
[WebServer] 2026-09-05T11:02:17.434+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - Running with Spring Boot v4.1.0, Spring v7.0.8 
[WebServer] 2026-09-05T11:02:17.434+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.AdvertisingBrowserFixtureApplication - The following 1 profile is active: "local" 
[WebServer] 2026-09-05T11:02:18.901+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http) 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardService - Starting service [Tomcat] 
[WebServer] 2026-09-05T11:02:18.910+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22] 
[WebServer] 2026-09-05T11:02:18.930+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1455 ms 
[WebServer] 2026-09-05T11:02:19.073+08:00 DEBUG application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none c.m.m.s.i.c.CorrelationIdFilter - Filter 'correlationIdFilter' configured for use 
[WebServer] 2026-09-05T11:02:23.775+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoints beneath base path '/actuator' 
[WebServer] 2026-09-05T11:02:23.812+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=none o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/' 
[WebServer] 2026-09-05T11:03:21.463+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1277618f-84c8-403b-93ae-8d571e953f18 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="1277618f-84c8-403b-93ae-8d571e953f18"
[WebServer] 2026-09-05T11:03:21.463+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5cf00d34-7c3a-420e-825c-6bbcdb75c381 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5cf00d34-7c3a-420e-825c-6bbcdb75c381" status="404"
[WebServer] 2026-09-05T11:03:21.464+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=1277618f-84c8-403b-93ae-8d571e953f18 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="1277618f-84c8-403b-93ae-8d571e953f18" status="200"
[WebServer] 2026-09-05T11:03:21.465+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e6a12d8-abca-49cf-8e3d-6b51d3460477 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="3e6a12d8-abca-49cf-8e3d-6b51d3460477"
[WebServer] 2026-09-05T11:03:21.465+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3e6a12d8-abca-49cf-8e3d-6b51d3460477 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3e6a12d8-abca-49cf-8e3d-6b51d3460477" status="403"
[WebServer] 2026-09-05T11:03:21.467+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3b9559f8-2c86-4046-a35f-28b5dac2f5d8 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="3b9559f8-2c86-4046-a35f-28b5dac2f5d8"
[WebServer] 2026-09-05T11:03:21.467+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7232861f-ffd7-4175-a0f0-3a54729d6ccf c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="7232861f-ffd7-4175-a0f0-3a54729d6ccf"
[WebServer] 2026-09-05T11:03:21.469+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=3b9559f8-2c86-4046-a35f-28b5dac2f5d8 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="3b9559f8-2c86-4046-a35f-28b5dac2f5d8" status="200"
[WebServer] 2026-09-05T11:03:21.477+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ec48947c-df42-496d-a992-900a6faa8fae c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="ec48947c-df42-496d-a992-900a6faa8fae"
[WebServer] 2026-09-05T11:03:21.478+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ec48947c-df42-496d-a992-900a6faa8fae c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ec48947c-df42-496d-a992-900a6faa8fae" status="200"
[WebServer] 2026-09-05T11:03:21.480+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=97fff873-f326-48bb-a230-7384b0354b6b c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="97fff873-f326-48bb-a230-7384b0354b6b"
[WebServer] 2026-09-05T11:03:21.481+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=97fff873-f326-48bb-a230-7384b0354b6b c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="97fff873-f326-48bb-a230-7384b0354b6b" status="403"
[WebServer] 2026-09-05T11:03:21.484+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7232861f-ffd7-4175-a0f0-3a54729d6ccf c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7232861f-ffd7-4175-a0f0-3a54729d6ccf" status="200"
[WebServer] 2026-09-05T11:03:21.486+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8237153f-fbb3-48ac-8e77-a223408e7255 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="8237153f-fbb3-48ac-8e77-a223408e7255"
[WebServer] 2026-09-05T11:03:21.494+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=127457f3-4669-4d40-bac6-f7c892d5a286 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="127457f3-4669-4d40-bac6-f7c892d5a286"
[WebServer] 2026-09-05T11:03:21.495+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=127457f3-4669-4d40-bac6-f7c892d5a286 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="127457f3-4669-4d40-bac6-f7c892d5a286" status="200"
[WebServer] 2026-09-05T11:03:21.535+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8237153f-fbb3-48ac-8e77-a223408e7255 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8237153f-fbb3-48ac-8e77-a223408e7255" status="200"
[WebServer] 2026-09-05T11:03:21.594+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=b5eac873-ebb1-4592-a92d-97d96e7ff449 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="b5eac873-ebb1-4592-a92d-97d96e7ff449" status="200"
[WebServer] 2026-09-05T11:03:21.605+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c03b4766-b78f-4af4-b957-83b0ba129f90 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="c03b4766-b78f-4af4-b957-83b0ba129f90"
[WebServer] 2026-09-05T11:03:21.606+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e55bfc9d-2f3b-45c9-b4d3-2a81b16e136d c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="e55bfc9d-2f3b-45c9-b4d3-2a81b16e136d"
[WebServer] 2026-09-05T11:03:21.607+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c03b4766-b78f-4af4-b957-83b0ba129f90 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c03b4766-b78f-4af4-b957-83b0ba129f90" status="200"
[WebServer] 2026-09-05T11:03:21.613+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=de4460ec-54a8-473e-b4de-3b3519f68834 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="cfe98e09-a975-4128-8790-34b8fb2b64c2" action="READ" actorId="49d945ed-8895-4eb2-9c5b-bc281c675234" correlationId="de4460ec-54a8-473e-b4de-3b3519f68834"
[WebServer] 2026-09-05T11:03:21.614+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=de4460ec-54a8-473e-b4de-3b3519f68834 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="de4460ec-54a8-473e-b4de-3b3519f68834" status="200"
[WebServer] 2026-09-05T11:03:21.615+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e55bfc9d-2f3b-45c9-b4d3-2a81b16e136d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e55bfc9d-2f3b-45c9-b4d3-2a81b16e136d" status="200"
  ✓   7 tests/advertising-browser/governed-advertising.spec.ts:346:1 › scoped emergency hold remains active until independent recovery conditions are established (2.1s)
[WebServer] 2026-09-05T11:03:22.143+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6b8f2712-1003-4ee3-a26f-8e7428b793ae c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6b8f2712-1003-4ee3-a26f-8e7428b793ae" status="200"
[WebServer] 2026-09-05T11:03:22.151+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e154cbb7-75f0-4b96-a212-580317b77763 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="e154cbb7-75f0-4b96-a212-580317b77763"
[WebServer] 2026-09-05T11:03:22.151+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=e154cbb7-75f0-4b96-a212-580317b77763 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="e154cbb7-75f0-4b96-a212-580317b77763" status="403"
[WebServer] 2026-09-05T11:03:22.154+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dd118ea8-10b2-42ec-9332-375630965bc9 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_reservations" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="dd118ea8-10b2-42ec-9332-375630965bc9"
[WebServer] 2026-09-05T11:03:22.158+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9d0bcf30-7355-4f53-a1a9-91b1c0523e4d c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_NOT_FOUND" correlationId="9d0bcf30-7355-4f53-a1a9-91b1c0523e4d"
[WebServer] 2026-09-05T11:03:22.159+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=9d0bcf30-7355-4f53-a1a9-91b1c0523e4d c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="9d0bcf30-7355-4f53-a1a9-91b1c0523e4d" status="404"
[WebServer] 2026-09-05T11:03:22.161+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6aa214ed-5430-4468-a461-a4aa78d5cc5c c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="availabilityrisk" entityType="availability_queue" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="6aa214ed-5430-4468-a461-a4aa78d5cc5c"
[WebServer] 2026-09-05T11:03:22.162+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7830569f-24e6-4113-b405-666603383731 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_containments" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="7830569f-24e6-4113-b405-666603383731"
[WebServer] 2026-09-05T11:03:22.163+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=6aa214ed-5430-4468-a461-a4aa78d5cc5c c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="6aa214ed-5430-4468-a461-a4aa78d5cc5c" status="200"
[WebServer] 2026-09-05T11:03:22.166+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2021b569-f96b-4623-bf23-631b8568ffbe c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_exposure" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="2021b569-f96b-4623-bf23-631b8568ffbe"
[WebServer] 2026-09-05T11:03:22.169+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=2021b569-f96b-4623-bf23-631b8568ffbe c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="2021b569-f96b-4623-bf23-631b8568ffbe" status="200"
[WebServer] 2026-09-05T11:03:22.178+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7830569f-24e6-4113-b405-666603383731 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7830569f-24e6-4113-b405-666603383731" status="200"
[WebServer] 2026-09-05T11:03:22.185+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8ed53207-814c-436e-a3c9-f798d034ff15 c.m.m.s.i.e.ConsoleProblemAdvice - Console request refused event="console_request_refused" errorCode="RESOURCE_SCOPE_DENIED" correlationId="8ed53207-814c-436e-a3c9-f798d034ff15"
[WebServer] 2026-09-05T11:03:22.185+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=8ed53207-814c-436e-a3c9-f798d034ff15 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="8ed53207-814c-436e-a3c9-f798d034ff15" status="403"
[WebServer] 2026-09-05T11:03:22.186+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7a43af12-40a0-468e-86f4-d521bba4ef46 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_queue" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="7a43af12-40a0-468e-86f4-d521bba4ef46"
[WebServer] 2026-09-05T11:03:22.188+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=dd118ea8-10b2-42ec-9332-375630965bc9 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="dd118ea8-10b2-42ec-9332-375630965bc9" status="200"
[WebServer] 2026-09-05T11:03:22.198+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7a43af12-40a0-468e-86f4-d521bba4ef46 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7a43af12-40a0-468e-86f4-d521bba4ef46" status="200"
[WebServer] 2026-09-05T11:03:22.200+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7da1d8ab-bb2f-4659-973e-ba6a0ac260a4 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_orchestration" entityId="b63655bc-b0c7-45e1-8c65-d6f7bf2fe670" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="7da1d8ab-bb2f-4659-973e-ba6a0ac260a4"
[WebServer] 2026-09-05T11:03:22.201+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=7da1d8ab-bb2f-4659-973e-ba6a0ac260a4 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="7da1d8ab-bb2f-4659-973e-ba6a0ac260a4" status="200"
[WebServer] 2026-09-05T11:03:22.210+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=c4551463-1a4e-4421-a7e2-273c28268da1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="c4551463-1a4e-4421-a7e2-273c28268da1" status="200"
[WebServer] 2026-09-05T11:03:22.336+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ac173d66-d9e1-4898-9189-d2bea6e6f6f1 c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_case" entityId="3874b1ac-6af5-4253-ab34-5717f462e049" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="ac173d66-d9e1-4898-9189-d2bea6e6f6f1"
[WebServer] 2026-09-05T11:03:22.361+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=ac173d66-d9e1-4898-9189-d2bea6e6f6f1 c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="ac173d66-d9e1-4898-9189-d2bea6e6f6f1" status="200"
[WebServer] 2026-09-05T11:03:22.383+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5ad3c99e-86c8-416e-b4f8-5f82bc19395f c.m.m.a.i.a.JdbcMetadataAuditStore - Metadata change recorded event="metadata_change_recorded" sourceDomain="advertisingefficiency" entityType="advertising_manual_packet" entityId="651a9f3f-4ca6-4596-a448-134643368ca8" action="READ" actorId="a556cef6-23c4-4c5e-a6c5-ed22757d4ebe" correlationId="5ad3c99e-86c8-416e-b4f8-5f82bc19395f"
[WebServer] 2026-09-05T11:03:22.384+08:00 INFO  application=marketops-server environment=local buildVersion=0.1.0-SNAPSHOT correlationId=5ad3c99e-86c8-416e-b4f8-5f82bc19395f c.m.m.s.i.c.CorrelationIdFilter - Request completed event="request_completed" correlationId="5ad3c99e-86c8-416e-b4f8-5f82bc19395f" status="200"
